product_id,product_name,area,date,sales
P003,Cold Cream Z,Chennai,2025-09-01,118
P003,Cold Cream Z,Bengaluru,2025-09-01,75
P004,T-Shirt,Delhi,2025-09-01,144
P004,T-Shirt,Mumbai,2025-09-01,131
P004,T-Shirt,Kolkata,2025-09-01,140
P004,T-Shirt,Chennai,2025-09-01,150
P004,T-Shirt,Bengaluru,2025-09-01,152
P005,Face Mask,Delhi,2025-09-01,171
P005,Face Mask,Mumbai,2025-09-01,288
P005,Face Mask,Kolkata,2025-09-01,233
P005,Face Mask,Chennai,2025-09-01,231
P005,Face Mask,Bengaluru,2025-09-01,243
P001,Soft Drink X,Delhi,2025-09-02,160
P001,Soft Drink X,Mumbai,2025-09-02,228
P001,Soft Drink X,Kolkata,2025-09-02,184
P001,Soft Drink X,Chennai,2025-09-02,147
P001,Soft Drink X,Bengaluru,2025-09-02,202
P002,Mithai Y,Delhi,2025-09-02,130
P002,Mithai Y,Mumbai,2025-09-02,102
P002,Mithai Y,Kolkata,2025-09-02,115
P002,Mithai Y,Chennai,2025-09-02,92
P002,Mithai Y,Bengaluru,2025-09-02,110
P003,Cold Cream Z,Delhi,2025-09-02,140
P003,Cold Cream Z,Mumbai,2025-09-02,141
P003,Cold Cream Z,Kolkata,2025-09-02,99
P003,Cold Cream Z,Chennai,2025-09-02,92
P003,Cold Cream Z,Bengaluru,2025-09-02,81
P004,T-Shirt,Delhi,2025-09-02,115
P004,T-Shirt,Mumbai,2025-09-02,132
P004,T-Shirt,Kolkata,2025-09-02,134
P004,T-Shirt,Chennai,2025-09-02,140
P004,T-Shirt,Bengaluru,2025-09-02,170
P005,Face Mask,Delhi,2025-09-02,227
P005,Face Mask,Mumbai,2025-09-02,234
P005,Face Mask,Kolkata,2025-09-02,246
P005,Face Mask,Chennai,2025-09-02,224
P005,Face Mask,Bengaluru,2025-09-02,238
P001,Soft Drink X,Delhi,2025-09-03,168
P001,Soft Drink X,Mumbai,2025-09-03,184
P001,Soft Drink X,Kolkata,2025-09-03,212
P001,Soft Drink X,Chennai,2025-09-03,161
P001,Soft Drink X,Bengaluru,2025-09-03,184
P002,Mithai Y,Delhi,2025-09-03,108
P002,Mithai Y,Mumbai,2025-09-03,104
P002,Mithai Y,Kolkata,2025-09-03,110
P002,Mithai Y,Chennai,2025-09-03,112
P002,Mithai Y,Bengaluru,2025-09-03,125
P003,Cold Cream Z,Delhi,2025-09-03,67
P003,Cold Cream Z,Mumbai,2025-09-03,87
P003,Cold Cream Z,Kolkata,2025-09-03,87
P003,Cold Cream Z,Chennai,2025-09-03,86
P003,Cold Cream Z,Bengaluru,2025-09-03,137
P004,T-Shirt,Delhi,2025-09-03,111
P004,T-Shirt,Mumbai,2025-09-03,111
P004,T-Shirt,Kolkata,2025-09-03,136
P004,T-Shirt,Chennai,2025-09-03,167
P004,T-Shirt,Bengaluru,2025-09-03,123
P005,Face Mask,Delhi,2025-09-03,243
P005,Face Mask,Mumbai,2025-09-03,233
P005,Face Mask,Kolkata,2025-09-03,206
P005,Face Mask,Chennai,2025-09-03,212
P005,Face Mask,Bengaluru,2025-09-03,201
P001,Soft Drink X,Delhi,2025-09-04,161
P001,Soft Drink X,Mumbai,2025-09-04,210
P001,Soft Drink X,Kolkata,2025-09-04,197
P001,Soft Drink X,Chennai,2025-09-04,201
P001,Soft Drink X,Bengaluru,2025-09-04,255
P002,Mithai Y,Delhi,2025-09-04,124
P002,Mithai Y,Mumbai,2025-09-04,141
P002,Mithai Y,Kolkata,2025-09-04,128
P002,Mithai Y,Chennai,2025-09-04,107
P002,Mithai Y,Bengaluru,2025-09-04,145
P003,Cold Cream Z,Delhi,2025-09-04,107
P003,Cold Cream Z,Mumbai,2025-09-04,126
P003,Cold Cream Z,Kolkata,2025-09-04,107
P003,Cold Cream Z,Chennai,2025-09-04,111
P003,Cold Cream Z,Bengaluru,2025-09-04,122
P004,T-Shirt,Delhi,2025-09-04,135
P004,T-Shirt,Mumbai,2025-09-04,160
P004,T-Shirt,Kolkata,2025-09-04,160
P004,T-Shirt,Chennai,2025-09-04,118
P004,T-Shirt,Bengaluru,2025-09-04,123
P005,Face Mask,Delhi,2025-09-04,157
P005,Face Mask,Mumbai,2025-09-04,252
P005,Face Mask,Kolkata,2025-09-04,243
P005,Face Mask,Chennai,2025-09-04,214
P005,Face Mask,Bengaluru,2025-09-04,236
P001,Soft Drink X,Delhi,2025-09-05,220
P001,Soft Drink X,Mumbai,2025-09-05,161
P001,Soft Drink X,Kolkata,2025-09-05,162
P001,Soft Drink X,Chennai,2025-09-05,166
P001,Soft Drink X,Bengaluru,2025-09-05,158
P002,Mithai Y,Delhi,2025-09-05,99
P002,Mithai Y,Mumbai,2025-09-05,93
P002,Mithai Y,Kolkata,2025-09-05,73
P002,Mithai Y,Chennai,2025-09-05,156
P002,Mithai Y,Bengaluru,2025-09-05,128
P003,Cold Cream Z,Delhi,2025-09-05,120
P003,Cold Cream Z,Mumbai,2025-09-05,93
P003,Cold Cream Z,Kolkata,2025-09-05,58
P003,Cold Cream Z,Chennai,2025-09-05,68
P003,Cold Cream Z,Bengaluru,2025-09-05,111
P004,T-Shirt,Delhi,2025-09-05,164
P004,T-Shirt,Mumbai,2025-09-05,149
P004,T-Shirt,Kolkata,2025-09-05,185
P004,T-Shirt,Chennai,2025-09-05,146
P004,T-Shirt,Bengaluru,2025-09-05,117
P005,Face Mask,Delhi,2025-09-05,243
P005,Face Mask,Mumbai,2025-09-05,220
P005,Face Mask,Kolkata,2025-09-05,237
P005,Face Mask,Chennai,2025-09-05,265
P005,Face Mask,Bengaluru,2025-09-05,228
P001,Soft Drink X,Delhi,2025-09-06,150
P001,Soft Drink X,Mumbai,2025-09-06,194
P001,Soft Drink X,Kolkata,2025-09-06,213
P001,Soft Drink X,Chennai,2025-09-06,197
P001,Soft Drink X,Bengaluru,2025-09-06,202
P002,Mithai Y,Delhi,2025-09-06,127
P002,Mithai Y,Mumbai,2025-09-06,137
P002,Mithai Y,Kolkata,2025-09-06,118
P002,Mithai Y,Chennai,2025-09-06,146
P002,Mithai Y,Bengaluru,2025-09-06,84
P003,Cold Cream Z,Delhi,2025-09-06,114
P003,Cold Cream Z,Mumbai,2025-09-06,102
P003,Cold Cream Z,Kolkata,2025-09-06,154
P003,Cold Cream Z,Chennai,2025-09-06,133
P003,Cold Cream Z,Bengaluru,2025-09-06,163
P004,T-Shirt,Delhi,2025-09-06,153
P004,T-Shirt,Mumbai,2025-09-06,156
P004,T-Shirt,Kolkata,2025-09-06,141
P004,T-Shirt,Chennai,2025-09-06,155
P004,T-Shirt,Bengaluru,2025-09-06,150
P005,Face Mask,Delhi,2025-09-06,225
P005,Face Mask,Mumbai,2025-09-06,223
P005,Face Mask,Kolkata,2025-09-06,219
P005,Face Mask,Chennai,2025-09-06,247
P005,Face Mask,Bengaluru,2025-09-06,211
P001,Soft Drink X,Delhi,2025-09-07,202
P001,Soft Drink X,Mumbai,2025-09-07,174
P001,Soft Drink X,Kolkata,2025-09-07,185
P001,Soft Drink X,Chennai,2025-09-07,196
P001,Soft Drink X,Bengaluru,2025-09-07,173
P002,Mithai Y,Delhi,2025-09-07,124
P002,Mithai Y,Mumbai,2025-09-07,135
P002,Mithai Y,Kolkata,2025-09-07,128
P002,Mithai Y,Chennai,2025-09-07,161
P002,Mithai Y,Bengaluru,2025-09-07,104
P003,Cold Cream Z,Delhi,2025-09-07,119
P003,Cold Cream Z,Mumbai,2025-09-07,109
P003,Cold Cream Z,Kolkata,2025-09-07,56
P003,Cold Cream Z,Chennai,2025-09-07,68
P003,Cold Cream Z,Bengaluru,2025-09-07,93
P004,T-Shirt,Delhi,2025-09-07,168
P004,T-Shirt,Mumbai,2025-09-07,111
P004,T-Shirt,Kolkata,2025-09-07,146
P004,T-Shirt,Chennai,2025-09-07,177
P004,T-Shirt,Bengaluru,2025-09-07,154
P005,Face Mask,Delhi,2025-09-07,231
P005,Face Mask,Mumbai,2025-09-07,214
P005,Face Mask,Kolkata,2025-09-07,259
P005,Face Mask,Chennai,2025-09-07,210
P005,Face Mask,Bengaluru,2025-09-07,207
P001,Soft Drink X,Delhi,2025-09-08,201
P001,Soft Drink X,Mumbai,2025-09-08,165
P001,Soft Drink X,Kolkata,2025-09-08,169
P001,Soft Drink X,Chennai,2025-09-08,152
P001,Soft Drink X,Bengaluru,2025-09-08,177
P002,Mithai Y,Delhi,2025-09-08,93
P002,Mithai Y,Mumbai,2025-09-08,148
P002,Mithai Y,Kolkata,2025-09-08,65
P002,Mithai Y,Chennai,2025-09-08,150
P002,Mithai Y,Bengaluru,2025-09-08,104
P003,Cold Cream Z,Delhi,2025-09-08,116
P003,Cold Cream Z,Mumbai,2025-09-08,52
P003,Cold Cream Z,Kolkata,2025-09-08,127
P003,Cold Cream Z,Chennai,2025-09-08,99
P003,Cold Cream Z,Bengaluru,2025-09-08,92
P004,T-Shirt,Delhi,2025-09-08,132
P004,T-Shirt,Mumbai,2025-09-08,149
P004,T-Shirt,Kolkata,2025-09-08,137
P004,T-Shirt,Chennai,2025-09-08,129
P004,T-Shirt,Bengaluru,2025-09-08,184
P005,Face Mask,Delhi,2025-09-08,196
P005,Face Mask,Mumbai,2025-09-08,237
P005,Face Mask,Kolkata,2025-09-08,215
P005,Face Mask,Chennai,2025-09-08,220
P005,Face Mask,Bengaluru,2025-09-08,198
P001,Soft Drink X,Delhi,2025-09-09,183
P001,Soft Drink X,Mumbai,2025-09-09,190
P001,Soft Drink X,Kolkata,2025-09-09,163
P001,Soft Drink X,Chennai,2025-09-09,158
P001,Soft Drink X,Bengaluru,2025-09-09,177
P002,Mithai Y,Delhi,2025-09-09,87
P002,Mithai Y,Mumbai,2025-09-09,142
P002,Mithai Y,Kolkata,2025-09-09,97
P002,Mithai Y,Chennai,2025-09-09,113
P002,Mithai Y,Bengaluru,2025-09-09,126
P003,Cold Cream Z,Delhi,2025-09-09,65
P003,Cold Cream Z,Mumbai,2025-09-09,146
P003,Cold Cream Z,Kolkata,2025-09-09,76
P003,Cold Cream Z,Chennai,2025-09-09,76
P003,Cold Cream Z,Bengaluru,2025-09-09,147
P004,T-Shirt,Delhi,2025-09-09,207
P004,T-Shirt,Mumbai,2025-09-09,146
P004,T-Shirt,Kolkata,2025-09-09,166
P004,T-Shirt,Chennai,2025-09-09,97
P004,T-Shirt,Bengaluru,2025-09-09,149
P005,Face Mask,Delhi,2025-09-09,215
P005,Face Mask,Mumbai,2025-09-09,187
P005,Face Mask,Kolkata,2025-09-09,243
P005,Face Mask,Chennai,2025-09-09,235
P005,Face Mask,Bengaluru,2025-09-09,218
P001,Soft Drink X,Delhi,2025-09-10,117
P001,Soft Drink X,Mumbai,2025-09-10,191
P001,Soft Drink X,Kolkata,2025-09-10,181
P001,Soft Drink X,Chennai,2025-09-10,200
P001,Soft Drink X,Bengaluru,2025-09-10,176
P002,Mithai Y,Delhi,2025-09-10,139
P002,Mithai Y,Mumbai,2025-09-10,117
P002,Mithai Y,Kolkata,2025-09-10,89
P002,Mithai Y,Chennai,2025-09-10,119
P002,Mithai Y,Bengaluru,2025-09-10,167
P003,Cold Cream Z,Delhi,2025-09-10,45
P003,Cold Cream Z,Mumbai,2025-09-10,83
P003,Cold Cream Z,Kolkata,2025-09-10,103
P003,Cold Cream Z,Chennai,2025-09-10,107
P003,Cold Cream Z,Bengaluru,2025-09-10,103
P004,T-Shirt,Delhi,2025-09-10,153
P004,T-Shirt,Mumbai,2025-09-10,161
P004,T-Shirt,Kolkata,2025-09-10,164
P004,T-Shirt,Chennai,2025-09-10,132
P004,T-Shirt,Bengaluru,2025-09-10,146
P005,Face Mask,Delhi,2025-09-10,199
P005,Face Mask,Mumbai,2025-09-10,257
P005,Face Mask,Kolkata,2025-09-10,239
P005,Face Mask,Chennai,2025-09-10,208
P005,Face Mask,Bengaluru,2025-09-10,238
P001,Soft Drink X,Delhi,2025-09-11,152
P001,Soft Drink X,Mumbai,2025-09-11,171
P001,Soft Drink X,Kolkata,2025-09-11,173
P001,Soft Drink X,Chennai,2025-09-11,147
P001,Soft Drink X,Bengaluru,2025-09-11,212
P002,Mithai Y,Delhi,2025-09-11,137
P002,Mithai Y,Mumbai,2025-09-11,105
P002,Mithai Y,Kolkata,2025-09-11,97
P002,Mithai Y,Chennai,2025-09-11,136
P002,Mithai Y,Bengaluru,2025-09-11,90
P003,Cold Cream Z,Delhi,2025-09-11,54
P003,Cold Cream Z,Mumbai,2025-09-11,97
P003,Cold Cream Z,Kolkata,2025-09-11,81
P003,Cold Cream Z,Chennai,2025-09-11,108
P003,Cold Cream Z,Bengaluru,2025-09-11,147
P004,T-Shirt,Delhi,2025-09-11,155
P004,T-Shirt,Mumbai,2025-09-11,186
P004,T-Shirt,Kolkata,2025-09-11,163
P004,T-Shirt,Chennai,2025-09-11,159
P004,T-Shirt,Bengaluru,2025-09-11,141
P005,Face Mask,Delhi,2025-09-11,184
P005,Face Mask,Mumbai,2025-09-11,224
P005,Face Mask,Kolkata,2025-09-11,173
P005,Face Mask,Chennai,2025-09-11,183
P005,Face Mask,Bengaluru,2025-09-11,234
P001,Soft Drink X,Delhi,2025-09-12,187
P001,Soft Drink X,Mumbai,2025-09-12,170
P001,Soft Drink X,Kolkata,2025-09-12,226
P001,Soft Drink X,Chennai,2025-09-12,217
P001,Soft Drink X,Bengaluru,2025-09-12,172
P002,Mithai Y,Delhi,2025-09-12,97
P002,Mithai Y,Mumbai,2025-09-12,109
P002,Mithai Y,Kolkata,2025-09-12,119
P002,Mithai Y,Chennai,2025-09-12,108
P002,Mithai Y,Bengaluru,2025-09-12,110
P003,Cold Cream Z,Delhi,2025-09-12,100
P003,Cold Cream Z,Mumbai,2025-09-12,109
P003,Cold Cream Z,Kolkata,2025-09-12,90
P003,Cold Cream Z,Chennai,2025-09-12,106
P003,Cold Cream Z,Bengaluru,2025-09-12,83
P004,T-Shirt,Delhi,2025-09-12,141
P004,T-Shirt,Mumbai,2025-09-12,127
P004,T-Shirt,Kolkata,2025-09-12,136
P004,T-Shirt,Chennai,2025-09-12,165
P004,T-Shirt,Bengaluru,2025-09-12,113
P005,Face Mask,Delhi,2025-09-12,245
P005,Face Mask,Mumbai,2025-09-12,195
P005,Face Mask,Kolkata,2025-09-12,212
P005,Face Mask,Chennai,2025-09-12,215
P005,Face Mask,Bengaluru,2025-09-12,247
P001,Soft Drink X,Delhi,2025-09-13,185
P001,Soft Drink X,Mumbai,2025-09-13,150
P001,Soft Drink X,Kolkata,2025-09-13,177
P001,Soft Drink X,Chennai,2025-09-13,184
P001,Soft Drink X,Bengaluru,2025-09-13,199
P002,Mithai Y,Delhi,2025-09-13,91
P002,Mithai Y,Mumbai,2025-09-13,109
P002,Mithai Y,Kolkata,2025-09-13,111
P002,Mithai Y,Chennai,2025-09-13,125
P002,Mithai Y,Bengaluru,2025-09-13,145
P003,Cold Cream Z,Delhi,2025-09-13,110
P003,Cold Cream Z,Mumbai,2025-09-13,86
P003,Cold Cream Z,Kolkata,2025-09-13,93
P003,Cold Cream Z,Chennai,2025-09-13,121
P003,Cold Cream Z,Bengaluru,2025-09-13,106
P004,T-Shirt,Delhi,2025-09-13,114
P004,T-Shirt,Mumbai,2025-09-13,181
P004,T-Shirt,Kolkata,2025-09-13,126
P004,T-Shirt,Chennai,2025-09-13,134
P004,T-Shirt,Bengaluru,2025-09-13,146
P005,Face Mask,Delhi,2025-09-13,238
P005,Face Mask,Mumbai,2025-09-13,186
P005,Face Mask,Kolkata,2025-09-13,251
P005,Face Mask,Chennai,2025-09-13,215
P005,Face Mask,Bengaluru,2025-09-13,220
P001,Soft Drink X,Delhi,2025-09-14,170
P001,Soft Drink X,Mumbai,2025-09-14,191
P001,Soft Drink X,Kolkata,2025-09-14,179
P001,Soft Drink X,Chennai,2025-09-14,129
P001,Soft Drink X,Bengaluru,2025-09-14,177
P002,Mithai Y,Delhi,2025-09-14,101
P002,Mithai Y,Mumbai,2025-09-14,133
P002,Mithai Y,Kolkata,2025-09-14,111
P002,Mithai Y,Chennai,2025-09-14,72
P002,Mithai Y,Bengaluru,2025-09-14,190
P003,Cold Cream Z,Delhi,2025-09-14,54
P003,Cold Cream Z,Mumbai,2025-09-14,93
P003,Cold Cream Z,Kolkata,2025-09-14,96
P003,Cold Cream Z,Chennai,2025-09-14,91
P003,Cold Cream Z,Bengaluru,2025-09-14,114
P004,T-Shirt,Delhi,2025-09-14,100
P004,T-Shirt,Mumbai,2025-09-14,187
P004,T-Shirt,Kolkata,2025-09-14,156
P004,T-Shirt,Chennai,2025-09-14,200
P004,T-Shirt,Bengaluru,2025-09-14,154
P005,Face Mask,Delhi,2025-09-14,219
P005,Face Mask,Mumbai,2025-09-14,282
P005,Face Mask,Kolkata,2025-09-14,177
P005,Face Mask,Chennai,2025-09-14,203
P005,Face Mask,Bengaluru,2025-09-14,220
P001,Soft Drink X,Delhi,2025-09-15,127
P001,Soft Drink X,Mumbai,2025-09-15,136
P001,Soft Drink X,Kolkata,2025-09-15,210
P001,Soft Drink X,Chennai,2025-09-15,183
P001,Soft Drink X,Bengaluru,2025-09-15,217
P002,Mithai Y,Delhi,2025-09-15,113
P002,Mithai Y,Mumbai,2025-09-15,104
P002,Mithai Y,Kolkata,2025-09-15,131
P002,Mithai Y,Chennai,2025-09-15,114
P002,Mithai Y,Bengaluru,2025-09-15,127
P003,Cold Cream Z,Delhi,2025-09-15,156
P003,Cold Cream Z,Mumbai,2025-09-15,133
P003,Cold Cream Z,Kolkata,2025-09-15,72
P003,Cold Cream Z,Chennai,2025-09-15,72
P003,Cold Cream Z,Bengaluru,2025-09-15,105
P004,T-Shirt,Delhi,2025-09-15,170
P004,T-Shirt,Mumbai,2025-09-15,144
P004,T-Shirt,Kolkata,2025-09-15,153
P004,T-Shirt,Chennai,2025-09-15,144
P004,T-Shirt,Bengaluru,2025-09-15,192
P005,Face Mask,Delhi,2025-09-15,217
P005,Face Mask,Mumbai,2025-09-15,225
P005,Face Mask,Kolkata,2025-09-15,212
P005,Face Mask,Chennai,2025-09-15,223
P005,Face Mask,Bengaluru,2025-09-15,226
P001,Soft Drink X,Delhi,2025-09-16,155
P001,Soft Drink X,Mumbai,2025-09-16,179
P001,Soft Drink X,Kolkata,2025-09-16,194
P001,Soft Drink X,Chennai,2025-09-16,181
P001,Soft Drink X,Bengaluru,2025-09-16,181
P002,Mithai Y,Delhi,2025-09-16,139
P002,Mithai Y,Mumbai,2025-09-16,73
P002,Mithai Y,Kolkata,2025-09-16,101
P002,Mithai Y,Chennai,2025-09-16,137
P002,Mithai Y,Bengaluru,2025-09-16,150
P003,Cold Cream Z,Delhi,2025-09-16,97
P003,Cold Cream Z,Mumbai,2025-09-16,98
P003,Cold Cream Z,Kolkata,2025-09-16,105
P003,Cold Cream Z,Chennai,2025-09-16,66
P003,Cold Cream Z,Bengaluru,2025-09-16,119
P004,T-Shirt,Delhi,2025-09-16,112
P004,T-Shirt,Mumbai,2025-09-16,149
P004,T-Shirt,Kolkata,2025-09-16,103
P004,T-Shirt,Chennai,2025-09-16,201
P004,T-Shirt,Bengaluru,2025-09-16,162
P005,Face Mask,Delhi,2025-09-16,223
P005,Face Mask,Mumbai,2025-09-16,268
P005,Face Mask,Kolkata,2025-09-16,297
P005,Face Mask,Chennai,2025-09-16,197
P005,Face Mask,Bengaluru,2025-09-16,189
P001,Soft Drink X,Delhi,2025-09-17,180
P001,Soft Drink X,Mumbai,2025-09-17,249
P001,Soft Drink X,Kolkata,2025-09-17,148
P001,Soft Drink X,Chennai,2025-09-17,208
P001,Soft Drink X,Bengaluru,2025-09-17,175
P002,Mithai Y,Delhi,2025-09-17,130
P002,Mithai Y,Mumbai,2025-09-17,131
P002,Mithai Y,Kolkata,2025-09-17,88
P002,Mithai Y,Chennai,2025-09-17,86
P002,Mithai Y,Bengaluru,2025-09-17,157
P003,Cold Cream Z,Delhi,2025-09-17,84
P003,Cold Cream Z,Mumbai,2025-09-17,146
P003,Cold Cream Z,Kolkata,2025-09-17,80
P003,Cold Cream Z,Chennai,2025-09-17,102
P003,Cold Cream Z,Bengaluru,2025-09-17,105
P004,T-Shirt,Delhi,2025-09-17,139
P004,T-Shirt,Mumbai,2025-09-17,123
P004,T-Shirt,Kolkata,2025-09-17,161
P004,T-Shirt,Chennai,2025-09-17,110
P004,T-Shirt,Bengaluru,2025-09-17,178
P005,Face Mask,Delhi,2025-09-17,203
P005,Face Mask,Mumbai,2025-09-17,199
P005,Face Mask,Kolkata,2025-09-17,214
P005,Face Mask,Chennai,2025-09-17,210
P005,Face Mask,Bengaluru,2025-09-17,199
P001,Soft Drink X,Delhi,2025-09-18,149
P001,Soft Drink X,Mumbai,2025-09-18,166
P001,Soft Drink X,Kolkata,2025-09-18,179
P001,Soft Drink X,Chennai,2025-09-18,132
P001,Soft Drink X,Bengaluru,2025-09-18,175
P002,Mithai Y,Delhi,2025-09-18,145
P002,Mithai Y,Mumbai,2025-09-18,117
P002,Mithai Y,Kolkata,2025-09-18,98
P002,Mithai Y,Chennai,2025-09-18,127
P002,Mithai Y,Bengaluru,2025-09-18,147
P003,Cold Cream Z,Delhi,2025-09-18,105
P003,Cold Cream Z,Mumbai,2025-09-18,48
P003,Cold Cream Z,Kolkata,2025-09-18,105
P003,Cold Cream Z,Chennai,2025-09-18,128
P003,Cold Cream Z,Bengaluru,2025-09-18,137
P004,T-Shirt,Delhi,2025-09-18,162
P004,T-Shirt,Mumbai,2025-09-18,197
P004,T-Shirt,Kolkata,2025-09-18,172
P004,T-Shirt,Chennai,2025-09-18,115
P004,T-Shirt,Bengaluru,2025-09-18,139
P005,Face Mask,Delhi,2025-09-18,273
P005,Face Mask,Mumbai,2025-09-18,228
P005,Face Mask,Kolkata,2025-09-18,197
P005,Face Mask,Chennai,2025-09-18,229
P005,Face Mask,Bengaluru,2025-09-18,201
P001,Soft Drink X,Delhi,2025-09-19,243
P001,Soft Drink X,Mumbai,2025-09-19,157
P001,Soft Drink X,Kolkata,2025-09-19,188
P001,Soft Drink X,Chennai,2025-09-19,161
P001,Soft Drink X,Bengaluru,2025-09-19,189
P002,Mithai Y,Delhi,2025-09-19,108
P002,Mithai Y,Mumbai,2025-09-19,135
P002,Mithai Y,Kolkata,2025-09-19,105
P002,Mithai Y,Chennai,2025-09-19,99
P002,Mithai Y,Bengaluru,2025-09-19,92
P003,Cold Cream Z,Delhi,2025-09-19,87
P003,Cold Cream Z,Mumbai,2025-09-19,105
P003,Cold Cream Z,Kolkata,2025-09-19,124
P003,Cold Cream Z,Chennai,2025-09-19,106
P003,Cold Cream Z,Bengaluru,2025-09-19,115
P004,T-Shirt,Delhi,2025-09-19,126
P004,T-Shirt,Mumbai,2025-09-19,162
P004,T-Shirt,Kolkata,2025-09-19,146
P004,T-Shirt,Chennai,2025-09-19,134
P004,T-Shirt,Bengaluru,2025-09-19,171
P005,Face Mask,Delhi,2025-09-19,226
P005,Face Mask,Mumbai,2025-09-19,203
P005,Face Mask,Kolkata,2025-09-19,210
P005,Face Mask,Chennai,2025-09-19,212
P005,Face Mask,Bengaluru,2025-09-19,222
P001,Soft Drink X,Delhi,2025-09-20,211
P001,Soft Drink X,Mumbai,2025-09-20,180
P001,Soft Drink X,Kolkata,2025-09-20,155
P001,Soft Drink X,Chennai,2025-09-20,199
P001,Soft Drink X,Bengaluru,2025-09-20,210
P002,Mithai Y,Delhi,2025-09-20,126
P002,Mithai Y,Mumbai,2025-09-20,126
P002,Mithai Y,Kolkata,2025-09-20,102
P002,Mithai Y,Chennai,2025-09-20,137
P002,Mithai Y,Bengaluru,2025-09-20,142
P003,Cold Cream Z,Delhi,2025-09-20,86
P003,Cold Cream Z,Mumbai,2025-09-20,116
P003,Cold Cream Z,Kolkata,2025-09-20,71
P003,Cold Cream Z,Chennai,2025-09-20,126
P003,Cold Cream Z,Bengaluru,2025-09-20,78
P004,T-Shirt,Delhi,2025-09-20,169
P004,T-Shirt,Mumbai,2025-09-20,146
P004,T-Shirt,Kolkata,2025-09-20,152
P004,T-Shirt,Chennai,2025-09-20,191
P004,T-Shirt,Bengaluru,2025-09-20,87
P005,Face Mask,Delhi,2025-09-20,216
P005,Face Mask,Mumbai,2025-09-20,251
P005,Face Mask,Kolkata,2025-09-20,239
P005,Face Mask,Chennai,2025-09-20,236
P005,Face Mask,Bengaluru,2025-09-20,233
P001,Soft Drink X,Delhi,2025-09-21,129
P001,Soft Drink X,Mumbai,2025-09-21,186
P001,Soft Drink X,Kolkata,2025-09-21,187
P001,Soft Drink X,Chennai,2025-09-21,191
P001,Soft Drink X,Bengaluru,2025-09-21,175
P002,Mithai Y,Delhi,2025-09-21,70
P002,Mithai Y,Mumbai,2025-09-21,131
P002,Mithai Y,Kolkata,2025-09-21,140
P002,Mithai Y,Chennai,2025-09-21,77
P002,Mithai Y,Bengaluru,2025-09-21,137
P003,Cold Cream Z,Delhi,2025-09-21,85
P003,Cold Cream Z,Mumbai,2025-09-21,131
P003,Cold Cream Z,Kolkata,2025-09-21,57
P003,Cold Cream Z,Chennai,2025-09-21,98
P003,Cold Cream Z,Bengaluru,2025-09-21,108
P004,T-Shirt,Delhi,2025-09-21,168
P004,T-Shirt,Mumbai,2025-09-21,108
P004,T-Shirt,Kolkata,2025-09-21,131
P004,T-Shirt,Chennai,2025-09-21,144
P004,T-Shirt,Bengaluru,2025-09-21,107
P005,Face Mask,Delhi,2025-09-21,261
P005,Face Mask,Mumbai,2025-09-21,245
P005,Face Mask,Kolkata,2025-09-21,228
P005,Face Mask,Chennai,2025-09-21,242
P005,Face Mask,Bengaluru,2025-09-21,221
P001,Soft Drink X,Delhi,2025-09-22,222
P001,Soft Drink X,Mumbai,2025-09-22,199
P001,Soft Drink X,Kolkata,2025-09-22,223
P001,Soft Drink X,Chennai,2025-09-22,188
P001,Soft Drink X,Bengaluru,2025-09-22,192
P002,Mithai Y,Delhi,2025-09-22,137
P002,Mithai Y,Mumbai,2025-09-22,121
P002,Mithai Y,Kolkata,2025-09-22,94
P002,Mithai Y,Chennai,2025-09-22,119
P002,Mithai Y,Bengaluru,2025-09-22,109
P003,Cold Cream Z,Delhi,2025-09-22,101
P003,Cold Cream Z,Mumbai,2025-09-22,116
P003,Cold Cream Z,Kolkata,2025-09-22,100
P003,Cold Cream Z,Chennai,2025-09-22,87
P003,Cold Cream Z,Bengaluru,2025-09-22,93
P004,T-Shirt,Delhi,2025-09-22,130
P004,T-Shirt,Mumbai,2025-09-22,155
P004,T-Shirt,Kolkata,2025-09-22,148
P004,T-Shirt,Chennai,2025-09-22,157
P004,T-Shirt,Bengaluru,2025-09-22,124
P005,Face Mask,Delhi,2025-09-22,222
P005,Face Mask,Mumbai,2025-09-22,188
P005,Face Mask,Kolkata,2025-09-22,224
P005,Face Mask,Chennai,2025-09-22,223
P005,Face Mask,Bengaluru,2025-09-22,232
P001,Soft Drink X,Delhi,2025-09-23,166
P001,Soft Drink X,Mumbai,2025-09-23,223
P001,Soft Drink X,Kolkata,2025-09-23,169
P001,Soft Drink X,Chennai,2025-09-23,156
P001,Soft Drink X,Bengaluru,2025-09-23,151
P002,Mithai Y,Delhi,2025-09-23,127
P002,Mithai Y,Mumbai,2025-09-23,123
P002,Mithai Y,Kolkata,2025-09-23,132
P002,Mithai Y,Chennai,2025-09-23,133
P002,Mithai Y,Bengaluru,2025-09-23,115
P003,Cold Cream Z,Delhi,2025-09-23,72
P003,Cold Cream Z,Mumbai,2025-09-23,111
P003,Cold Cream Z,Kolkata,2025-09-23,140
P003,Cold Cream Z,Chennai,2025-09-23,100
P003,Cold Cream Z,Bengaluru,2025-09-23,89
P004,T-Shirt,Delhi,2025-09-23,174
P004,T-Shirt,Mumbai,2025-09-23,148
